X,Filing Date,Trade Date,Ticker,Company Name,Insider Name,Title,Trade Type  ,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
M,2023-06-16 18:57:18,2023-06-14,SLND,"Southland Holdings, Inc.",Renda Rudolph V.,"Co-COO, EVP, 10%",P - Purchase,$8.78,"+15,989","6,926,526",0%,"+$140,428",,,,
M,2023-06-16 16:14:09,2023-06-14,AKAM,Akamai Technologies Inc,Leighton F Thomson,CEO,P - Purchase,$91.80,+818,"2,439,186",0%,"+$75,091",,,,
,2023-06-15 20:47:58,2023-06-13,ETST,"Earth Science Tech, Inc.",Saumat Giorgio R.,"CEO, 10%",P - Purchase,$0.03,"+7,586,207","118,871,789",+7%,"+$220,000",,,,
,2023-06-15 19:19:15,2023-06-14,FIBK,First Interstate Bancsystem Inc,Riley Kevin P,"Pres, CEO",P - Purchase,$26.06,"+13,150","173,291",+8%,"+$342,719",,,,
,2023-06-15 17:47:23,2023-06-14,JOE,St Joe Co,Gonzalez Jorge Luis,Pres - CEO,P - Purchase,$45.49,"+1,200","47,562",+3%,"+$54,588",,,,
AM,2023-06-15 16:46:08,2023-06-13,SPFI,"South Plains Financial, Inc.",Griffith Curtis C,"COB, CEO, 10%",P - Purchase,$24.03,"+3,000","2,453,623",0%,"+$72,090",,,,
,2023-06-15 16:14:33,2023-06-14,NEE,Nextera Energy Inc,Ketchum John W,"COB, Pres, CEO",P - Purchase,$74.26,"+13,600","194,643",+8%,"+$1,009,987",,,,
,2023-06-15 16:08:36,2023-06-13,MOVE,Movano Inc.,Cogan Jeremy,CFO,P - Purchase,$1.00,"+35,000","723,649",+5%,"+$35,000",,,,
,2023-06-15 16:02:03,2023-06-14,STC,Stewart Information Services Corp,Eppinger Frederick H,CEO,P - Purchase,$42.00,"+2,000","117,416",+2%,"+$84,000",,,,
D,2023-06-15 15:55:53,2023-06-15,PKTX,"Protokinetix, Inc.",Smith Clarence Edward,"Pres, CEO, 10%",P - Purchase,$0.02,"+2,000,000","65,137,092",+3%,"+$40,000",,,,
M,2023-06-15 15:52:16,2023-06-13,SPFI,"South Plains Financial, Inc.",Griffith Curtis C,"COB, CEO, 10%",P - Purchase,$24.03,"+3,000","2,453,623",0%,"+$72,090",,,,
,2023-06-15 13:52:53,2023-06-14,AYTU,"Aytu Biopharma, Inc",Disbrow Joshua R.,CEO,P - Purchase,$1.86,"+14,000","71,591",+24%,"+$26,079",,,,
DM,2023-06-15 10:00:06,2023-05-02,FOMC,"Fomo Worldwide, Inc.",Grover Vikram P,"CEO, Dir, 10%",P - Purchase,$0.00,"+245,000,000","245,000,000",New,"+$58,000",,,,
,2023-06-15 09:09:26,2023-06-14,NRDY,Nerdy Inc.,Cohn Charles K.,"CEO, 10%",P - Purchase,$3.86,"+19,000","20,102,065",0%,"+$73,340",,,,
,2023-06-15 09:00:26,2023-06-13,RILY,"B. Riley Financial, Inc.",Riley Bryant R,"COB, Co-CEO, 10%",P - Purchase,$37.91,"+6,199","7,043,368",0%,"+$234,984",,,,
,2023-06-14 21:55:45,2023-06-12,LSEA,Landsea Homes Corp,Porter Christopher T,CFO,P - Purchase,$7.50,"+6,666","62,548",+12%,"+$49,995",,,,
,2023-06-14 21:54:36,2023-06-12,LSEA,Landsea Homes Corp,Ho John,CEO,P - Purchase,$7.50,"+40,000","467,686",+9%,"+$300,000",,,,
,2023-06-14 21:53:32,2023-06-12,LSEA,Landsea Homes Corp,Forsum Michael,"Pres, COO",P - Purchase,$7.50,"+13,333","429,441",+3%,"+$99,998",,,,
M,2023-06-14 19:32:59,2023-06-12,BLIN,"Bridgeline Digital, Inc.",Kahn Roger E.,"Pres, CEO, 10%",P - Purchase,$1.16,"+24,611","871,071",+3%,"+$28,507",,,,
,2023-06-14 18:43:47,2023-06-14,CZR,"Caesars Entertainment, Inc.",Reeg Thomas,CEO,P - Purchase,$49.43,"+7,500","335,770",+2%,"+$370,725",,,,
D,2023-06-14 17:29:45,2023-06-13,GBNY,"Generations Bancorp Ny, Inc.",Case Menzo D,"Pres, CEO",P - Purchase,$9.03,"+3,271","102,999",+3%,"+$29,553",,,,
M,2023-06-14 16:56:04,2023-06-12,CETXP,Cemtrex Inc,Govil Saagar,CEO,P - Purchase,$0.96,"+65,367","118,550",+123%,"+$63,038",,,,
,2023-06-14 16:18:57,2023-06-12,PFSW,Pfsweb Inc,Thomann R Zach,"COO ,  EVP",P - Purchase,$4.05,"+10,000","193,306",+5%,"+$40,469",,,,
A,2023-06-14 16:16:17,2023-06-09,RNAZ,"Transcode Therapeutics, Inc.",Dudley Robert Michael,CEO,P - Purchase,$2.76,"+19,000","61,155",+45%,"+$52,440",,,,
,2023-06-14 16:11:17,2023-06-13,CMTL,Comtech Telecommunications Corp /de/,Bondi Michael,CFO,P - Purchase,$9.29,"+5,000","58,795",+9%,"+$46,450",,,,
,2023-06-14 16:10:57,2023-06-13,CMTL,Comtech Telecommunications Corp /de/,Peterman Ken Allen,"COB, Pres, CEO",P - Purchase,$9.32,"+5,400","49,400",+12%,"+$50,332",,,,
,2023-06-14 16:06:52,2023-06-12,AZO,Autozone Inc,Borninkhof K. Michelle,"SVP, CIO",P - Purchase,"$2,406.65",+476,760,+167%,"+$1,145,566",,,,
DM,2023-06-14 14:59:52,2023-05-02,FOMC,"Fomo Worldwide, Inc.",Grover Vikram P,"CEO, Dir, 10%",P - Purchase,$0.00,"+241,666,666","241,666,666",New,"+$57,000",,,,
,2023-06-14 08:51:10,2023-06-13,NRDY,Nerdy Inc.,Cohn Charles K.,"CEO, 10%",P - Purchase,$3.58,"+21,500","20,083,065",0%,"+$76,970",,,,
M,2023-06-13 19:34:22,2023-06-09,SLND,"Southland Holdings, Inc.",Renda Rudolph V.,"Co-COO, EVP, 10%",P - Purchase,$8.73,"+13,836","6,910,537",0%,"+$120,733",,,,
DM,2023-06-13 18:33:21,2023-05-02,FOMC,"Fomo Worldwide, Inc.",Grover Vikram P,"CEO, Dir, 10%",P - Purchase,$0.00,"+238,333,333","238,333,333",New,"+$56,000",,,,
,2023-06-13 18:15:16,2023-06-09,VRT,Vertiv Holdings Co,Liang Stephen,"CTO, EVP, Infra., Solutions",P - Purchase,$21.18,"+35,001","70,796",+98%,"+$741,321",,,,
